scooter_id,model,purchase_date,purchase_price_eur,total_life_days,expected_total_rides
127,Model-1,2023-01-01,400.0,1800,9000
128,Model-1,2023-01-01,400.0,1800,9000
129,Model-1,2023-01-01,400.0,1800,9000
130,Model-1,2023-01-01,400.0,1800,9000
131,Model-1,2023-01-01,400.0,1800,9000
132,Model-1,2023-01-01,400.0,1800,9000
133,Model-1,2023-01-01,400.0,1800,9000
134,Model-1,2023-01-01,400.0,1800,9000
135,Model-1,2023-01-01,400.0,1800,9000
136,Model-1,2023-01-01,400.0,1800,9000
137,Model-1,2023-01-01,400.0,1800,9000
138,Model-1,2023-01-01,400.0,1800,9000
139,Model-1,2023-01-01,400.0,1800,9000
140,Model-1,2023-01-01,400.0,1800,9000
141,Model-1,2023-01-01,400.0,1800,9000
142,Model-1,2023-01-01,400.0,1800,9000
143,Model-1,2023-01-01,400.0,1800,9000
144,Model-1,2023-01-01,400.0,1800,9000
145,Model-1,2023-01-01,400.0,1800,9000
146,Model-1,2023-01-01,400.0,1800,9000
147,Model-1,2023-01-01,400.0,1800,9000
148,Model-1,2023-01-01,400.0,1800,9000
149,Model-1,2023-01-01,400.0,1800,9000
150,Model-1,2023-01-01,400.0,1800,9000
151,Model-1,2023-01-01,400.0,1800,9000
152,Model-1,2023-01-01,400.0,1800,9000
153,Model-1,2023-01-01,400.0,1800,9000
154,Model-1,2023-01-01,400.0,1800,9000
155,Model-1,2023-01-01,400.0,1800,9000
156,Model-1,2023-01-01,400.0,1800,9000
157,Model-1,2023-01-01,400.0,1800,9000
158,Model-1,2023-01-01,400.0,1800,9000
159,Model-1,2023-01-01,400.0,1800,9000
160,Model-1,2023-01-01,400.0,1800,9000
161,Model-1,2023-01-01,400.0,1800,9000
162,Model-1,2023-01-01,400.0,1800,9000
163,Model-1,2023-01-01,400.0,1800,9000
164,Model-1,2023-01-01,400.0,1800,9000
165,Model-1,2023-01-01,400.0,1800,9000
166,Model-1,2023-01-01,400.0,1800,9000
167,Model-1,2023-01-01,400.0,1800,9000
168,Model-1,2023-01-01,400.0,1800,9000
169,Model-1,2023-01-01,400.0,1800,9000
170,Model-1,2023-01-01,400.0,1800,9000
171,Model-1,2023-01-01,400.0,1800,9000
172,Model-1,2023-01-01,400.0,1800,9000
173,Model-1,2023-01-01,400.0,1800,9000
174,Model-1,2023-01-01,400.0,1800,9000
175,Model-1,2023-01-01,400.0,1800,9000
176,Model-1,2023-01-01,400.0,1800,9000
177,Model-1,2023-01-01,400.0,1800,9000
178,Model-1,2023-01-01,400.0,1800,9000
179,Model-1,2023-01-01,400.0,1800,9000
180,Model-1,2023-01-01,400.0,1800,9000
181,Model-1,2023-01-01,400.0,1800,9000
182,Model-1,2023-01-01,400.0,1800,9000
183,Model-1,2023-01-01,400.0,1800,9000
184,Model-1,2023-01-01,400.0,1800,9000
185,Model-1,2023-01-01,400.0,1800,9000
186,Model-1,2023-01-01,400.0,1800,9000
187,Model-1,2023-01-01,400.0,1800,9000
188,Model-1,2023-01-01,400.0,1800,9000
189,Model-1,2023-01-01,400.0,1800,9000
190,Model-1,2023-01-01,400.0,1800,9000
191,Model-1,2023-01-01,400.0,1800,9000
192,Model-1,2023-01-01,400.0,1800,9000
193,Model-1,2023-01-01,400.0,1800,9000
194,Model-1,2023-01-01,400.0,1800,9000
195,Model-1,2023-01-01,400.0,1800,9000
196,Model-1,2023-01-01,400.0,1800,9000
197,Model-1,2023-01-01,400.0,1800,9000
198,Model-1,2023-01-01,400.0,1800,9000
199,Model-1,2023-01-01,400.0,1800,9000
200,Model-1,2023-01-01,400.0,1800,9000
201,Model-1,2023-01-01,400.0,1800,9000
202,Model-1,2023-01-01,400.0,1800,9000
203,Model-1,2023-01-01,400.0,1800,9000
204,Model-1,2023-01-01,400.0,1800,9000
205,Model-1,2023-01-01,400.0,1800,9000
206,Model-1,2023-01-01,400.0,1800,9000
207,Model-1,2023-01-01,400.0,1800,9000
208,Model-1,2023-01-01,400.0,1800,9000
209,Model-1,2023-01-01,400.0,1800,9000
210,Model-1,2023-01-01,400.0,1800,9000
211,Model-1,2023-01-01,400.0,1800,9000
212,Model-1,2023-01-01,400.0,1800,9000
213,Model-1,2023-01-01,400.0,1800,9000
214,Model-1,2023-01-01,400.0,1800,9000
215,Model-1,2023-01-01,400.0,1800,9000
216,Model-1,2023-01-01,400.0,1800,9000
217,Model-1,2023-01-01,400.0,1800,9000
218,Model-1,2023-01-01,400.0,1800,9000
219,Model-1,2023-01-01,400.0,1800,9000
220,Model-1,2023-01-01,400.0,1800,9000
221,Model-1,2023-01-01,400.0,1800,9000
222,Model-1,2023-01-01,400.0,1800,9000
223,Model-1,2023-01-01,400.0,1800,9000
224,Model-1,2023-01-01,400.0,1800,9000
225,Model-1,2023-01-01,400.0,1800,9000
226,Model-1,2023-01-01,400.0,1800,9000
227,Model-1,2023-01-01,400.0,1800,9000
228,Model-1,2023-01-01,400.0,1800,9000
229,Model-1,2023-01-01,400.0,1800,9000
230,Model-1,2023-01-01,400.0,1800,9000
231,Model-1,2023-01-01,400.0,1800,9000
232,Model-1,2023-01-01,400.0,1800,9000
233,Model-1,2023-01-01,400.0,1800,9000
234,Model-1,2023-01-01,400.0,1800,9000
235,Model-1,2023-01-01,400.0,1800,9000
236,Model-1,2023-01-01,400.0,1800,9000
237,Model-1,2023-01-01,400.0,1800,9000
238,Model-1,2023-01-01,400.0,1800,9000
239,Model-1,2023-01-01,400.0,1800,9000
240,Model-1,2023-01-01,400.0,1800,9000
241,Model-1,2023-01-01,400.0,1800,9000
242,Model-1,2023-01-01,400.0,1800,9000
243,Model-1,2023-01-01,400.0,1800,9000
244,Model-1,2023-01-01,400.0,1800,9000
245,Model-1,2023-01-01,400.0,1800,9000
246,Model-1,2023-01-01,400.0,1800,9000
247,Model-1,2023-01-01,400.0,1800,9000
248,Model-1,2023-01-01,400.0,1800,9000
249,Model-1,2023-01-01,400.0,1800,9000
250,Model-1,2023-01-01,400.0,1800,9000
251,Model-1,2023-01-01,400.0,1800,9000
252,Model-1,2023-01-01,400.0,1800,9000
253,Model-1,2023-01-01,400.0,1800,9000
254,Model-1,2023-01-01,400.0,1800,9000
255,Model-1,2023-01-01,400.0,1800,9000
256,Model-1,2023-01-01,400.0,1800,9000
257,Model-1,2023-01-01,400.0,1800,9000
258,Model-1,2023-01-01,400.0,1800,9000
259,Model-1,2023-01-01,400.0,1800,9000
260,Model-1,2023-01-01,400.0,1800,9000
261,Model-1,2023-01-01,400.0,1800,9000
262,Model-1,2023-01-01,400.0,1800,9000
263,Model-1,2023-01-01,400.0,1800,9000
264,Model-1,2023-01-01,400.0,1800,9000
265,Model-1,2023-01-01,400.0,1800,9000
266,Model-1,2023-01-01,400.0,1800,9000
267,Model-1,2023-01-01,400.0,1800,9000
268,Model-1,2023-01-01,400.0,1800,9000
269,Model-1,2023-01-01,400.0,1800,9000
270,Model-1,2023-01-01,400.0,1800,9000
271,Model-1,2023-01-01,400.0,1800,9000
272,Model-1,2023-01-01,400.0,1800,9000
273,Model-1,2023-01-01,400.0,1800,9000
274,Model-1,2023-01-01,400.0,1800,9000
275,Model-1,2023-01-01,400.0,1800,9000
276,Model-1,2023-01-01,400.0,1800,9000
277,Model-1,2023-01-01,400.0,1800,9000
278,Model-1,2023-01-01,400.0,1800,9000
279,Model-1,2023-01-01,400.0,1800,9000
280,Model-1,2023-01-01,400.0,1800,9000
281,Model-1,2023-01-01,400.0,1800,9000
282,Model-1,2023-01-01,400.0,1800,9000
283,Model-1,2023-01-01,400.0,1800,9000
284,Model-1,2023-01-01,400.0,1800,9000
285,Model-1,2023-01-01,400.0,1800,9000
286,Model-1,2023-01-01,400.0,1800,9000
287,Model-1,2023-01-01,400.0,1800,9000
288,Model-1,2023-01-01,400.0,1800,9000
289,Model-1,2023-01-01,400.0,1800,9000
290,Model-1,2023-01-01,400.0,1800,9000
291,Model-1,2023-01-01,400.0,1800,9000
292,Model-1,2023-01-01,400.0,1800,9000
293,Model-1,2023-01-01,400.0,1800,9000
294,Model-1,2023-01-01,400.0,1800,9000
295,Model-1,2023-01-01,400.0,1800,9000
296,Model-1,2023-01-01,400.0,1800,9000
297,Model-1,2023-01-01,400.0,1800,9000
298,Model-1,2023-01-01,400.0,1800,9000
299,Model-1,2023-01-01,400.0,1800,9000
300,Model-1,2023-01-01,400.0,1800,9000
301,Model-2,2023-06-01,520.0,2000,10000
302,Model-2,2023-06-01,520.0,2000,10000
303,Model-2,2023-06-01,520.0,2000,10000
304,Model-2,2023-06-01,520.0,2000,10000
305,Model-2,2023-06-01,520.0,2000,10000
306,Model-2,2023-06-01,520.0,2000,10000
307,Model-2,2023-06-01,520.0,2000,10000
308,Model-2,2023-06-01,520.0,2000,10000
309,Model-2,2023-06-01,520.0,2000,10000
310,Model-2,2023-06-01,520.0,2000,10000
311,Model-2,2023-06-01,520.0,2000,10000
312,Model-2,2023-06-01,520.0,2000,10000
313,Model-2,2023-06-01,520.0,2000,10000
314,Model-2,2023-06-01,520.0,2000,10000
315,Model-2,2023-06-01,520.0,2000,10000
316,Model-2,2023-06-01,520.0,2000,10000
317,Model-2,2023-06-01,520.0,2000,10000
318,Model-2,2023-06-01,520.0,2000,10000
319,Model-2,2023-06-01,520.0,2000,10000
320,Model-2,2023-06-01,520.0,2000,10000
321,Model-2,2023-06-01,520.0,2000,10000
322,Model-2,2023-06-01,520.0,2000,10000
323,Model-2,2023-06-01,520.0,2000,10000
324,Model-2,2023-06-01,520.0,2000,10000
325,Model-2,2023-06-01,520.0,2000,10000
326,Model-2,2023-06-01,520.0,2000,10000
327,Model-2,2023-06-01,520.0,2000,10000
328,Model-2,2023-06-01,520.0,2000,10000
329,Model-2,2023-06-01,520.0,2000,10000
330,Model-2,2023-06-01,520.0,2000,10000
331,Model-2,2023-06-01,520.0,2000,10000
332,Model-2,2023-06-01,520.0,2000,10000
333,Model-2,2023-06-01,520.0,2000,10000
334,Model-2,2023-06-01,520.0,2000,10000
335,Model-2,2023-06-01,520.0,2000,10000
336,Model-2,2023-06-01,520.0,2000,10000
337,Model-2,2023-06-01,520.0,2000,10000
338,Model-2,2023-06-01,520.0,2000,10000
339,Model-2,2023-06-01,520.0,2000,10000
340,Model-2,2023-06-01,520.0,2000,10000
341,Model-2,2023-06-01,520.0,2000,10000
342,Model-2,2023-06-01,520.0,2000,10000
343,Model-2,2023-06-01,520.0,2000,10000
344,Model-2,2023-06-01,520.0,2000,10000
345,Model-2,2023-06-01,520.0,2000,10000
346,Model-2,2023-06-01,520.0,2000,10000
347,Model-2,2023-06-01,520.0,2000,10000
348,Model-2,2023-06-01,520.0,2000,10000
349,Model-2,2023-06-01,520.0,2000,10000
350,Model-2,2023-06-01,520.0,2000,10000
351,Model-2,2023-06-01,520.0,2000,10000
352,Model-2,2023-06-01,520.0,2000,10000
353,Model-2,2023-06-01,520.0,2000,10000
354,Model-2,2023-06-01,520.0,2000,10000
355,Model-2,2023-06-01,520.0,2000,10000
356,Model-2,2023-06-01,520.0,2000,10000
357,Model-2,2023-06-01,520.0,2000,10000
358,Model-2,2023-06-01,520.0,2000,10000
359,Model-2,2023-06-01,520.0,2000,10000
360,Model-2,2023-06-01,520.0,2000,10000
361,Model-2,2023-06-01,520.0,2000,10000
362,Model-2,2023-06-01,520.0,2000,10000
363,Model-2,2023-06-01,520.0,2000,10000
364,Model-2,2023-06-01,520.0,2000,10000
365,Model-2,2023-06-01,520.0,2000,10000
366,Model-2,2023-06-01,520.0,2000,10000
367,Model-2,2023-06-01,520.0,2000,10000
368,Model-2,2023-06-01,520.0,2000,10000
369,Model-2,2023-06-01,520.0,2000,10000
370,Model-2,2023-06-01,520.0,2000,10000
371,Model-2,2023-06-01,520.0,2000,10000
372,Model-2,2023-06-01,520.0,2000,10000
373,Model-2,2023-06-01,520.0,2000,10000
374,Model-2,2023-06-01,520.0,2000,10000
375,Model-2,2023-06-01,520.0,2000,10000
376,Model-2,2023-06-01,520.0,2000,10000
377,Model-2,2023-06-01,520.0,2000,10000
378,Model-2,2023-06-01,520.0,2000,10000
379,Model-2,2023-06-01,520.0,2000,10000
380,Model-2,2023-06-01,520.0,2000,10000
381,Model-2,2023-06-01,520.0,2000,10000
382,Model-2,2023-06-01,520.0,2000,10000
383,Model-2,2023-06-01,520.0,2000,10000
384,Model-2,2023-06-01,520.0,2000,10000
385,Model-2,2023-06-01,520.0,2000,10000
386,Model-2,2023-06-01,520.0,2000,10000
387,Model-2,2023-06-01,520.0,2000,10000
388,Model-2,2023-06-01,520.0,2000,10000
389,Model-2,2023-06-01,520.0,2000,10000
390,Model-2,2023-06-01,520.0,2000,10000
391,Model-2,2023-06-01,520.0,2000,10000
392,Model-2,2023-06-01,520.0,2000,10000
393,Model-2,2023-06-01,520.0,2000,10000
394,Model-2,2023-06-01,520.0,2000,10000
395,Model-2,2023-06-01,520.0,2000,10000
396,Model-2,2023-06-01,520.0,2000,10000
397,Model-2,2023-06-01,520.0,2000,10000
398,Model-2,2023-06-01,520.0,2000,10000
399,Model-2,2023-06-01,520.0,2000,10000
400,Model-2,2023-06-01,520.0,2000,10000
401,Model-2,2023-06-01,520.0,2000,10000
402,Model-2,2023-06-01,520.0,2000,10000
403,Model-2,2023-06-01,520.0,2000,10000
404,Model-2,2023-06-01,520.0,2000,10000
405,Model-2,2023-06-01,520.0,2000,10000
406,Model-2,2023-06-01,520.0,2000,10000
407,Model-2,2023-06-01,520.0,2000,10000
408,Model-2,2023-06-01,520.0,2000,10000
409,Model-2,2023-06-01,520.0,2000,10000
410,Model-2,2023-06-01,520.0,2000,10000
411,Model-2,2023-06-01,520.0,2000,10000
412,Model-2,2023-06-01,520.0,2000,10000
413,Model-2,2023-06-01,520.0,2000,10000
414,Model-2,2023-06-01,520.0,2000,10000
415,Model-2,2023-06-01,520.0,2000,10000
416,Model-2,2023-06-01,520.0,2000,10000
417,Model-2,2023-06-01,520.0,2000,10000
418,Model-2,2023-06-01,520.0,2000,10000
419,Model-2,2023-06-01,520.0,2000,10000
420,Model-2,2023-06-01,520.0,2000,10000
421,Model-2,2023-06-01,520.0,2000,10000
422,Model-2,2023-06-01,520.0,2000,10000
423,Model-2,2023-06-01,520.0,2000,10000
424,Model-2,2023-06-01,520.0,2000,10000
425,Model-2,2023-06-01,520.0,2000,10000
426,Model-2,2023-06-01,520.0,2000,10000
427,Model-2,2023-06-01,520.0,2000,10000
428,Model-2,2023-06-01,520.0,2000,10000
429,Model-2,2023-06-01,520.0,2000,10000
430,Model-2,2023-06-01,520.0,2000,10000
431,Model-2,2023-06-01,520.0,2000,10000
432,Model-2,2023-06-01,520.0,2000,10000
433,Model-2,2023-06-01,520.0,2000,10000
434,Model-2,2023-06-01,520.0,2000,10000
435,Model-2,2023-06-01,520.0,2000,10000
436,Model-2,2023-06-01,520.0,2000,10000
437,Model-2,2023-06-01,520.0,2000,10000
438,Model-2,2023-06-01,520.0,2000,10000
439,Model-2,2023-06-01,520.0,2000,10000
440,Model-2,2023-06-01,520.0,2000,10000
441,Model-2,2023-06-01,520.0,2000,10000
442,Model-2,2023-06-01,520.0,2000,10000
443,Model-2,2023-06-01,520.0,2000,10000
444,Model-2,2023-06-01,520.0,2000,10000
445,Model-2,2023-06-01,520.0,2000,10000
446,Model-2,2023-06-01,520.0,2000,10000
447,Model-2,2023-06-01,520.0,2000,10000
448,Model-2,2023-06-01,520.0,2000,10000
449,Model-2,2023-06-01,520.0,2000,10000
450,Model-2,2023-06-01,520.0,2000,10000
451,Model-2,2023-06-01,520.0,2000,10000
452,Model-2,2023-06-01,520.0,2000,10000
453,Model-2,2023-06-01,520.0,2000,10000
454,Model-2,2023-06-01,520.0,2000,10000
455,Model-2,2023-06-01,520.0,2000,10000
456,Model-2,2023-06-01,520.0,2000,10000
457,Model-2,2023-06-01,520.0,2000,10000
458,Model-2,2023-06-01,520.0,2000,10000
459,Model-2,2023-06-01,520.0,2000,10000
460,Model-2,2023-06-01,520.0,2000,10000
461,Model-2,2023-06-01,520.0,2000,10000
462,Model-2,2023-06-01,520.0,2000,10000
463,Model-2,2023-06-01,520.0,2000,10000
464,Model-2,2023-06-01,520.0,2000,10000
465,Model-2,2023-06-01,520.0,2000,10000
466,Model-2,2023-06-01,520.0,2000,10000
467,Model-2,2023-06-01,520.0,2000,10000
468,Model-2,2023-06-01,520.0,2000,10000
469,Model-2,2023-06-01,520.0,2000,10000
470,Model-2,2023-06-01,520.0,2000,10000
471,Model-2,2023-06-01,520.0,2000,10000
472,Model-2,2023-06-01,520.0,2000,10000
473,Model-2,2023-06-01,520.0,2000,10000
474,Model-2,2023-06-01,520.0,2000,10000
475,Model-2,2023-06-01,520.0,2000,10000
476,Model-2,2023-06-01,520.0,2000,10000
477,Model-2,2023-06-01,520.0,2000,10000
478,Model-2,2023-06-01,520.0,2000,10000
479,Model-2,2023-06-01,520.0,2000,10000
480,Model-2,2023-06-01,520.0,2000,10000
481,Model-2,2023-06-01,520.0,2000,10000
482,Model-2,2023-06-01,520.0,2000,10000
483,Model-2,2023-06-01,520.0,2000,10000
484,Model-2,2023-06-01,520.0,2000,10000
485,Model-2,2023-06-01,520.0,2000,10000
486,Model-2,2023-06-01,520.0,2000,10000
487,Model-2,2023-06-01,520.0,2000,10000
488,Model-2,2023-06-01,520.0,2000,10000
489,Model-2,2023-06-01,520.0,2000,10000
490,Model-2,2023-06-01,520.0,2000,10000
491,Model-2,2023-06-01,520.0,2000,10000
492,Model-2,2023-06-01,520.0,2000,10000
493,Model-2,2023-06-01,520.0,2000,10000
494,Model-2,2023-06-01,520.0,2000,10000
495,Model-2,2023-06-01,520.0,2000,10000
496,Model-2,2023-06-01,520.0,2000,10000
497,Model-2,2023-06-01,520.0,2000,10000
498,Model-2,2023-06-01,520.0,2000,10000
499,Model-2,2023-06-01,520.0,2000,10000
500,Model-2,2023-06-01,520.0,2000,10000
501,Model-2,2023-06-01,520.0,2000,10000
502,Model-2,2023-06-01,520.0,2000,10000
503,Model-2,2023-06-01,520.0,2000,10000
504,Model-2,2023-06-01,520.0,2000,10000
505,Model-2,2023-06-01,520.0,2000,10000
506,Model-2,2023-06-01,520.0,2000,10000
507,Model-2,2023-06-01,520.0,2000,10000
508,Model-2,2023-06-01,520.0,2000,10000
509,Model-2,2023-06-01,520.0,2000,10000
510,Model-2,2023-06-01,520.0,2000,10000
511,Model-2,2023-06-01,520.0,2000,10000
512,Model-2,2023-06-01,520.0,2000,10000
513,Model-2,2023-06-01,520.0,2000,10000
514,Model-2,2023-06-01,520.0,2000,10000
515,Model-2,2023-06-01,520.0,2000,10000
516,Model-2,2023-06-01,520.0,2000,10000
517,Model-2,2023-06-01,520.0,2000,10000
518,Model-2,2023-06-01,520.0,2000,10000
519,Model-2,2023-06-01,520.0,2000,10000
520,Model-2,2023-06-01,520.0,2000,10000
521,Model-2,2023-06-01,520.0,2000,10000
522,Model-2,2023-06-01,520.0,2000,10000
523,Model-2,2023-06-01,520.0,2000,10000
524,Model-2,2023-06-01,520.0,2000,10000
525,Model-2,2023-06-01,520.0,2000,10000
526,Model-2,2023-06-01,520.0,2000,10000
527,Model-2,2023-06-01,520.0,2000,10000
528,Model-2,2023-06-01,520.0,2000,10000
529,Model-2,2023-06-01,520.0,2000,10000
530,Model-2,2023-06-01,520.0,2000,10000
531,Model-2,2023-06-01,520.0,2000,10000
532,Model-2,2023-06-01,520.0,2000,10000
533,Model-2,2023-06-01,520.0,2000,10000
534,Model-2,2023-06-01,520.0,2000,10000
535,Model-2,2023-06-01,520.0,2000,10000
536,Model-2,2023-06-01,520.0,2000,10000
537,Model-2,2023-06-01,520.0,2000,10000
538,Model-2,2023-06-01,520.0,2000,10000
539,Model-2,2023-06-01,520.0,2000,10000
540,Model-2,2023-06-01,520.0,2000,10000
541,Model-2,2023-06-01,520.0,2000,10000
542,Model-2,2023-06-01,520.0,2000,10000
543,Model-2,2023-06-01,520.0,2000,10000
544,Model-2,2023-06-01,520.0,2000,10000
545,Model-2,2023-06-01,520.0,2000,10000
546,Model-2,2023-06-01,520.0,2000,10000
547,Model-2,2023-06-01,520.0,2000,10000
548,Model-2,2023-06-01,520.0,2000,10000
549,Model-2,2023-06-01,520.0,2000,10000
550,Model-2,2023-06-01,520.0,2000,10000
551,Model-2,2023-06-01,520.0,2000,10000
552,Model-2,2023-06-01,520.0,2000,10000
553,Model-2,2023-06-01,520.0,2000,10000
554,Model-2,2023-06-01,520.0,2000,10000
555,Model-2,2023-06-01,520.0,2000,10000
556,Model-2,2023-06-01,520.0,2000,10000
557,Model-2,2023-06-01,520.0,2000,10000
558,Model-2,2023-06-01,520.0,2000,10000
559,Model-2,2023-06-01,520.0,2000,10000
560,Model-2,2023-06-01,520.0,2000,10000
561,Model-2,2023-06-01,520.0,2000,10000
562,Model-2,2023-06-01,520.0,2000,10000
563,Model-2,2023-06-01,520.0,2000,10000
564,Model-2,2023-06-01,520.0,2000,10000
565,Model-2,2023-06-01,520.0,2000,10000
566,Model-2,2023-06-01,520.0,2000,10000
567,Model-2,2023-06-01,520.0,2000,10000
568,Model-2,2023-06-01,520.0,2000,10000
569,Model-2,2023-06-01,520.0,2000,10000
570,Model-2,2023-06-01,520.0,2000,10000
571,Model-2,2023-06-01,520.0,2000,10000
572,Model-2,2023-06-01,520.0,2000,10000
573,Model-2,2023-06-01,520.0,2000,10000
574,Model-2,2023-06-01,520.0,2000,10000
575,Model-2,2023-06-01,520.0,2000,10000
576,Model-2,2023-06-01,520.0,2000,10000
577,Model-2,2023-06-01,520.0,2000,10000
578,Model-2,2023-06-01,520.0,2000,10000
579,Model-2,2023-06-01,520.0,2000,10000
580,Model-2,2023-06-01,520.0,2000,10000
